Name,Quick,Charge,ATK,DEF
Parasect,Bug Bite,Cross Poison,D,C
Parasect,Struggle Bug,Cross Poison,D,A
Parasect,Fury Cutter,Cross Poison,D,F
Venomoth,Bug Bite,Bug Buzz,A,D
Venomoth,Infestation,Bug Buzz,A,B
Venomoth,Confusion,Bug Buzz,B,B
Venomoth,Bug Bite,Psychic,B,F
Venomoth,Confusion,Psychic,B,B
Venomoth,Infestation,Silver Wind,B,B
Venomoth,Bug Bite,Poison Fang,B,D
Venomoth,Confusion,Silver Wind,C,A
Venomoth,Infestation,Psychic,C,C
Venomoth,Confusion,Poison Fang,D,B
Dugtrio,Mud Slap,Mud Bomb,A,A
Dugtrio,Mud Slap,Earthquake,A,B
Dugtrio,Mud Shot,Mud Bomb,A,D
Dugtrio,Mud Shot,Earthquake,A,D
Dugtrio,Sucker Punch,Earthquake,B,C
Dugtrio,Sucker Punch,Mud Bomb,B,C
Dugtrio,Sucker Punch,Stone Edge,B,C
Dugtrio,Mud Shot,Stone Edge,B,D
Dugtrio,Mud Slap,Stone Edge,B,B
Persian,Scratch,Foul Play,A,C
Persian,Scratch,Play Rough,A,B
Persian,Scratch,Power Gem,A,B
Persian,Feint Attack,Foul Play,B,B
Persian,Feint Attack,Play Rough,B,A
Persian,Scratch,Night Slash,B,C
Persian,Feint Attack,Power Gem,B,A
Persian,Feint Attack,Night Slash,C,B
Golduck,Water Gun,Hydro Pump,A,X
Golduck,Confusion,Hydro Pump,C,A
Golduck,Water Gun,Ice Beam,C,C
Golduck,Water Gun,Psychic,X,X
Golduck,Confusion,Ice Beam,X,A
Golduck,Confusion,Psychic,X,B
Primeape,Counter,Close Combat,A,B
Primeape,Low Kick,Close Combat,B,C
Primeape,Counter,Low Sweep,B,A
Primeape,Low Kick,Cross Chop,B,C
Primeape,Karate Chop,Cross Chop,B,B
Primeape,Counter,Night Slash,C,A
Primeape,Karate Chop,Night Slash,C,B
Primeape,Low Kick,Night Slash,C,C
Primeape,Low Kick,Low Sweep,C,C
Primeape,Karate Chop,Low Sweep,C,B
Arcanine,Fire Fang,Fire Blast,C,X
Arcanine,Fire Fang,Wild Charge,B,A-
Arcanine,Fire Fang,Crunch,X,B
Arcanine,Fire Fang,Flamethrower,B,C
Arcanine,Fire Fang,Bulldoze,X,X
Arcanine,Snarl,Fire Blast,X,X
Arcanine,Snarl,Wild Charge,A,A
Arcanine,Snarl,Crunch,X,B
Arcanine,Snarl,Flamethrower,C,C
Arcanine,Snarl,Bulldoze,X,C
Arcanine,Bite,Fire Blast,X,X
Arcanine,Bite,Wild Charge,A,B
Arcanine,Bite,Crunch,X,X
Arcanine,Bite,Flamethrower,C,X
Arcanine,Bite,Bulldoze,X,X
Poliwrath,Bubble,Dynamic Punch,A-,A
Poliwrath,Rock Smash,Dynamic Punch,A,A-
Poliwrath,Mud Shot,Dynamic Punch,B,C
Poliwrath,Bubble,Hydro Pump,A-,B
Poliwrath,Rock Smash,Hydro Pump,B,B
Poliwrath,Mud Shot,Hydro Pump,C,X
Poliwrath,Bubble,Submission,X,C
Poliwrath,Rock Smash,Submission,C,X
Poliwrath,Mud Shot,Submission,X,X
Poliwrath,Bubble,Ice Punch,X,A
Poliwrath,Rock Smash,Ice Punch,X,A
Poliwrath,Mud Shot,Ice Punch,X,C
Alakazam,Psycho Cut,Future Sight,A,X
Alakazam,Confusion,Future Sight,A,X
Alakazam,Psycho Cut,Psychic,B,X
Alakazam,Psycho Cut,Shadow Ball,A-,X
Alakazam,Confusion,Psychic,B,X
Alakazam,Confusion,Shadow Ball,B,A
Alakazam,Psycho Cut,Dazzling Gleam,X,X
Alakazam,Psycho Cut,Focus Blast,C,X
Alakazam,Confusion,Dazzling Gleam,X,A
Alakazam,Confusion,Focus Blast,C,C
Machamp,Counter,Dynamic Punch,A,A
Machamp,Counter,Close Combat,B,X
Machamp,Counter,Heavy Slam,X,A
Machamp,Counter,Cross Chop,B,A-
Machamp,Counter,Submission,C,C
Machamp,Counter,Stone Edge,X,C
Machamp,Bullet Punch,Dynamic Punch,B,A
Machamp,Bullet Punch,Close Combat,X,X
Machamp,Bullet Punch,Heavy Slam,X,A
Machamp,Bullet Punch,Cross Chop,X,A-
Machamp,Bullet Punch,Submission,X,C
Machamp,Bullet Punch,Stone Edge,X,C
Machamp,Karate Chop,Dynamic Punch,A,X
Machamp,Karate Chop,Close Combat,C,X
Machamp,Karate Chop,Heavy Slam,X,X
Machamp,Karate Chop,Cross Chop,C,X
Machamp,Karate Chop,Submission,X,X
Machamp,Karate Chop,Stone Edge,X,X
Victreebel,Razor Leaf,Solar Beam,A-,X
Victreebel,Razor Leaf,Leaf Blade,A,B
Victreebel,Razor Leaf,Sludge Bomb,X,A-
Victreebel,Acid,Sludge Bomb,B,A
Victreebel,Acid,Solar Beam,X,X
Victreebel,Acid,Leaf Blade,X,B
Tentacruel,Poison Jab,Hydro Pump,A,A
Tentacruel,Acid,Hydro Pump,A,A-
Tentacruel,Poison Jab,Sludge Wave,B,B
Tentacruel,Acid,Sludge Wave,B,B
Tentacruel,Poison Jab,Blizzard,C,B
Tentacruel,Acid,Blizzard,C,B
Golem,Rock Throw,Stone Edge,A,B
Golem,Rock Throw,Rock Blast,A,A
Golem,Mud Slap,Earthquake,B,C
Golem,Rock Throw,Earthquake,C,C
Golem,Mud Shot,Stone Edge,C,X
Golem,Mud Slap,Stone Edge,C,B
Golem,Rock Throw,Ancient Power,B,B
Golem,Mud Slap,Rock Blast,C,A-
Golem,Mud Shot,Earthquake,B,X
Golem,Mud Shot,Ancient Power,X,X
Golem,Mud Slap,Ancient Power,X,B
Rapidash,Fire Spin,Fire Blast,A,X
Rapidash,Ember,Fire Blast,B,X
Rapidash,Low Kick,Fire Blast,X,X
Rapidash,Fire Spin,Heat Wave,B,B
Rapidash,Ember,Heat Wave,C,C
Rapidash,Low Kick,Heat Wave,X,X
Rapidash,Fire Spin,Drill Run,C,A
Rapidash,Ember,Drill Run,X,A-
Rapidash,Low Kick,Drill Run,X,B
Slowbro,Confusion,Psychic,A,B
Slowbro,Water Gun,Psychic,B,X
Slowbro,Confusion,Water Pulse,X,B
Slowbro,Water Gun,Water Pulse,C,X
Slowbro,Confusion,Ice Beam,X,A
Slowbro,Water Gun,Ice Beam,C,X
Magneton,Thunder Shock,Discharge,A-,C
Magneton,Spark,Discharge,A,B
Magneton,Charge Beam,Discharge,A-,A-
Magneton,Thunder Shock,Zap Cannon,B,X
Magneton,Spark,Zap Cannon,B,X
Magneton,Charge Beam,Zap Cannon,C,X
Magneton,Spark,Magnet Bomb,X,B
Magneton,Thunder Shock,Magnet Bomb,X,C
Magneton,Charge Beam,Magnet Bomb,X,A
Magneton,Thunder Shock,Flash Cannon,X,X
Magneton,Spark,Flash Cannon,X,X
Magneton,Charge Beam,Flash Cannon,X,X
Farfetch'd,Cut,Leaf Blade,B-,A-
Farfetch'd,Fury Cutter,Leaf Blade,B,B
Farfetch'd,Cut,Air Cutter,C,C
Farfetch'd,Cut,Aerial Ace,B,B
Farfetch'd,Fury Cutter,Aerial Ace,B,B-
Farfetch'd,Fury Cutter,Air Cutter,C,C-
Farfetch'd,Air Slash,Leaf Blade,A-,A
Farfetch'd,Air Slash,Aerial Ace,A,A-
Farfetch'd,Air Slash,Air Cutter,B,B-
Dodrio,Steel Wing,Drill Peck,A,A
Dodrio,Feint Attack,Drill Peck,B,C
Dodrio,Steel Wing,Aerial Ace,B,B
Dodrio,Feint Attack,Aerial Ace,B,C
Dodrio,Steel Wing,Brave Bird,B,D
Dodrio,Feint Attack,Brave Bird,B,F
Dodrio,Steel Wing,Air Cutter,D,B
Dodrio,Feint Attack,Air Cutter,F,C
Dewgong,Frost Breath,Blizzard,A,D
Dewgong,Iron Tail,Blizzard,B,B
Dewgong,Frost Breath,Aurora Beam,B,C
Dewgong,Frost Breath,Icy Wind,B,C
Dewgong,Ice Shard,Blizzard,B,B
Dewgong,Iron Tail,Aurora Beam,B,A
Dewgong,Frost Breath,Water Pulse,C,D
Dewgong,Iron Tail,Water Pulse,C,B
Dewgong,Ice Shard,Icy Wind,C,A
Dewgong,Frost Breath,Aqua Jet,C,D
Dewgong,Ice Shard,Aqua Jet,D,B
Muk,Poison Jab,Gunk Shot,A,C
Muk,Acid,Gunk Shot,A,C
Muk,Lick,Gunk Shot,A-,X
Muk,Infestation,Gunk Shot,X,C
Muk,Poison Jab,Sludge Wave,C,X
Muk,Acid,Sludge Wave,C,X
Muk,Lick,Sludge Wave,X,X
Muk,Infestation,Sludge Wave,X,X
Muk,Poison Jab,Dark Pulse,X,A-
Muk,Acid,Dark Pulse,X,A-
Muk,Lick,Dark Pulse,X,X
Muk,Infestation,Dark Pulse,X,A
Cloyster,Frost Breath,Avalanche,A,A-
Cloyster,Ice Shard,Avalanche,A-,A
Cloyster,Frost Breath,Blizzard,B,C
Cloyster,Ice Shard,Blizzard,B,C
Cloyster,Frost Breath,Hydro Pump,C,B
Cloyster,Ice Shard,Hydro Pump,C,B
Cloyster,Frost Breath,Aurora Beam,C,C
Cloyster,Ice Shard,Aurora Beam,C,C
Cloyster,Frost Breath,Icy Wind,X,B
Cloyster,Ice Shard,Icy Wind,X,B
Gengar,Shadow Claw,Shadow Ball,A,C
Gengar,Shadow Claw,Sludge Bomb,B,A-
Gengar,Shadow Claw,Sludge Wave,C,X
Gengar,Shadow Claw,Dark Pulse,B,B
Gengar,Shadow Claw,Focus Blast,B,X
Gengar,Hex,Sludge Bomb,C,A
Gengar,Hex,Focus Blast,X,X
Gengar,Hex,Sludge Wave,X,X
Gengar,Hex,Dark Pulse,C,A-
Gengar,Hex,Shadow Ball,A-,B
Gengar,Sucker Punch,Shadow Ball,A-,X
Gengar,Sucker Punch,Sludge Bomb,C,C
Gengar,Sucker Punch,Sludge Wave,X,X
Gengar,Sucker Punch,Dark Pulse,C,C
Gengar,Sucker Punch,Focus Blast,X,X
Onix,Tackle,Rock Slide,X,X
Onix,Tackle,Stone Edge,X,X
Onix,Rock Throw,Rock Slide,X,X
Onix,Rock Throw,Stone Edge,X,X
Onix,Tackle,Iron Head,X,X
Onix,Rock Throw,Iron Head,X,X
Hypno,Confusion,Future Sight,A,A
Hypno,Zen Headbutt,Future Sight,B,F
Hypno,Confusion,Psyshock,B,A
Hypno,Zen Headbutt,Shadow Ball,B,C
Hypno,Confusion,Shadow Ball,B,A
Hypno,Confusion,Psychic,B,C
Hypno,Confusion,Focus Blast,C,B
Hypno,Zen Headbutt,Psychic,C,F
Hypno,Zen Headbutt,Psyshock,C,C
Hypno,Zen Headbutt,Focus Blast,D,F
Kingler,Bubble,Water Pulse,A,B
Kingler,Mud Shot,Water Pulse,B,X
Kingler,Metal Claw,Water Pulse,B,X
Kingler,Bubble,X-Scissor,C,A
Kingler,Metal Claw,X-Scissor,C,B
Kingler,Mud Shot,X-Scissor,C,C
Kingler,Bubble,Vice Grip,X,A-
Kingler,Metal Claw,Vice Grip,X,C
Kingler,Mud Shot,Vice Grip,X,X
Electrode,Spark,Thunderbolt,A,B
Electrode,Spark,Discharge,B,B
Electrode,Tackle,Thunderbolt,B,D
Electrode,Volt Switch,Thunderbolt,B,A
Electrode,Volt Switch,Discharge,B,A
Electrode,Tackle,Discharge,C,D
Electrode,Spark,Hyper Beam,C,D
Electrode,Volt Switch,Hyper Beam,C,C
Electrode,Tackle,Hyper Beam,D,F
Exeggutor,Extrasensory,Solar Beam,A-,C
Exeggutor,Zen Headbutt,Solar Beam,B,X
Exeggutor,Confusion,Solar Beam,A,B
Exeggutor,Bullet Seed,Solar Beam,A,X
Exeggutor,Confusion,Seed Bomb,B,A
Exeggutor,Confusion,Psychic,A,B
Exeggutor,Extrasensory,Psychic,A-,C
Exeggutor,Zen Headbutt,Psychic,B,X
Exeggutor,Bullet Seed,Seed Bomb,B,B
Exeggutor,Extrasensory,Seed Bomb,C,B
Exeggutor,Zen Headbutt,Seed Bomb,C,B
Exeggutor,Bullet Seed,Psychic,X,X
Marowak,Mud Slap,Earthquake,A,B
Marowak,Mud Slap,Bone Club,B,A
Marowak,Mud Slap,Dig,B,B
Marowak,Rock Smash,Earthquake,B,C
Marowak,Rock Smash,Bone Club,C,B
Marowak,Rock Smash,Dig,C,C
Hitmonlee,Rock Smash,Close Combat,A,X
Hitmonlee,Low Kick,Close Combat,A,X
Hitmonlee,Low Kick,Stone Edge,X,X
Hitmonlee,Low Kick,Brick Break,A-,X
Hitmonlee,Rock Smash,Brick Break,A,B
Hitmonlee,Rock Smash,Stone Edge,X,X
Hitmonlee,Low Kick,Low Sweep,B,X
Hitmonlee,Rock Smash,Low Sweep,B,B
Hitmonlee,Low Kick,Stomp,X,X
Hitmonlee,Rock Smash,Stomp,X,A
Hitmonchan,Counter,Close Combat,A,B
Hitmonchan,Counter,Ice Punch,B,B
Hitmonchan,Counter,Thunder Punch,B,B
Hitmonchan,Counter,Fire Punch,B,B
Hitmonchan,Rock Smash,Brick Break,B,A
Hitmonchan,Bullet Punch,Close Combat,B,C
Hitmonchan,Rock Smash,Ice Punch,C,B
Hitmonchan,Rock Smash,Thunder Punch,C,A
Hitmonchan,Rock Smash,Fire Punch,C,B
Hitmonchan,Bullet Punch,Brick Break,C,C
Hitmonchan,Bullet Punch,Ice Punch,D,C
Hitmonchan,Bullet Punch,Thunder Punch,D,C
Hitmonchan,Bullet Punch,Fire Punch,D,C
Lickitung,Lick,Hyper Beam,A,D
Lickitung,Lick,Power Whip,B,C
Lickitung,Lick,Stomp,B,C
Lickitung,Zen Headbutt,Hyper Beam,B,B
Lickitung,Zen Headbutt,Power Whip,C,A
Lickitung,Zen Headbutt,Stomp,C,A
Weezing,Acid,Sludge Bomb,A,A
Weezing,Infestation,Sludge Bomb,B,A
Weezing,Acid,Shadow Ball,B,A
Weezing,Tackle,Sludge Bomb,B,D
Weezing,Infestation,Shadow Ball,C,A
Weezing,Tackle,Shadow Ball,C,D
Weezing,Acid,Dark Pulse,C,B
Weezing,Tackle,Dark Pulse,D,D
Weezing,Infestation,Dark Pulse,D,B
Rhydon,Mud Slap,Stone Edge,A-,A
Rhydon,Mud Slap,Earthquake,A,X
Rhydon,Mud Slap,Megahorn,X,C
Rhydon,Mud Slap,Surf,C,B
Rhydon,Rock Smash,Earthquake,X,X
Rhydon,Rock Smash,Megahorn,X,C
Rhydon,Rock Smash,Stone Edge,B,A-
Rhydon,Rock Smash,Surf,C,B
Chansey,Pound,Hyper Beam,X,C
Chansey,Pound,Psychic,X,C
Chansey,Pound,Dazzling Gleam,X,A-
Chansey,Zen Headbutt,Hyper Beam,X,C
Chansey,Zen Headbutt,Psychic,X,C
Chansey,Zen Headbutt,Dazzling Gleam,X,A
Chansey,Pound,Psybeam,X,C
Chansey,Pound,Psybeam,X,C
Tangela,Vine Whip,Solar Beam,A,C
Tangela,Vine Whip,Grass Knot,A,B
Tangela,Vine Whip,Power Whip,A,B
Tangela,Infestation,Solar Beam,B,C
Tangela,Infestation,Grass Knot,B,A
Tangela,Vine Whip,Sludge Bomb,C,B
Tangela,Infestation,Sludge Bomb,C,A
Kangaskhan,Low Kick,Outrage,A,X
Kangaskhan,Low Kick,Stomp,A,C
Kangaskhan,Low Kick,Earthquake,C,X
Kangaskhan,Low Kick,Crunch,X,C
Kangaskhan,Low Kick,Brick Break,X,C
Kangaskhan,Mud Slap,Outrage,A-,B
Kangaskhan,Mud Slap,Stomp,A-,A
Kangaskhan,Mud Slap,Earthquake,C,X
Kangaskhan,Mud Slap,Crunch,X,B
Kangaskhan,Mud Slap,Brick Break,X,B
Seadra,Water Gun,Hydro Pump,A,B
Seadra,Dragon Breath,Hydro Pump,B,B
Seadra,Water Gun,Blizzard,B,B
Seadra,Water Gun,Dragon Pulse,C,A
Seadra,Dragon Breath,Blizzard,C,C
Seadra,Dragon Breath,Dragon Pulse,C,A
Seaking,Poison Jab,Drill Run,A,A
Seaking,Poison Jab,Water Pulse,A,B
Seaking,Poison Jab,Ice Beam,A,A
Seaking,Peck,Drill Run,B,A
Seaking,Peck,Water Pulse,B,B
Seaking,Peck,Ice Beam,B,A
Seaking,Poison Jab,Megahorn,C,D
Seaking,Peck,Megahorn,C,C
Seaking,Poison Jab,Icy Wind,D,C
Seaking,Peck,Icy Wind,D,C
Seaking,Waterfall,Ice Beam,,
Seaking,Waterfall,Megahorn,,
Seaking,Waterfall,Water Pulse,,
Seaking,Waterfall,Drill Run,,
Seaking,Waterfall,Icy Wind,,
Starmie,Water Gun,Hydro Pump,A,X
Starmie,Hidden Power,Hydro Pump,B,B
Starmie,Tackle,Hydro Pump,X,X
Starmie,Quick Attack,Hydro Pump,X,X
Starmie,Water Gun,Psychic,C,X
Starmie,Hidden Power,Psychic,B,C
Starmie,Tackle,Psychic,X,X
Starmie,Quick Attack,Psychic,X,X
Starmie,Water Gun,Psybeam,C,X
Starmie,Hidden Power,Psybeam,B,A
Starmie,Tackle,Psybeam,X,X
Starmie,Quick Attack,Psybeam,X,X
Starmie,Water Gun,Power Gem,X,X
Starmie,Hidden Power,Power Gem,X,A-
Starmie,Tackle,Power Gem,X,X
Starmie,Quick Attack,Power Gem,X,X
Mr. Mime,Confusion,Psychic,A,B
Mr. Mime,Confusion,Shadow Ball,A,A
Mr. Mime,Confusion,Psybeam,B,A
Mr. Mime,Zen Headbutt,Shadow Ball,B,B
Mr. Mime,Zen Headbutt,Psychic,B,C
Mr. Mime,Zen Headbutt,Psybeam,C,B
Scyther,Fury Cutter,X-Scissor,A,X
Scyther,Fury Cutter,Bug Buzz,A,X
Scyther,Fury Cutter,Night Slash,C,X
Scyther,Fury Cutter,Aerial Ace,B,X
Scyther,Steel Wing,X-Scissor,C,A
Scyther,Steel Wing,Bug Buzz,C,B
Scyther,Steel Wing,Night Slash,X,C
Scyther,Steel Wing,Aerial Ace,C,B
Scyther,Air Slash,X-Scissor,B,A
Scyther,Air Slash,Bug Buzz,B,B
Scyther,Air Slash,Aerial Ace,A,B
Scyther,Air Slash,Night Slash,X,C
Jynx,Frost Breath,Avalanche,A,X
Jynx,Frost Breath,Psyshock,X,X
Jynx,Frost Breath,Draining Kiss,X,X
Jynx,Frost Breath,Ice Punch,B,X
Jynx,Confusion,Avalanche,B,A
Jynx,Confusion,Psyshock,C,A
Jynx,Confusion,Draining Kiss,X,A
Jynx,Confusion,Ice Punch,X,A
Jynx,Pound,Avalanche,X,X
Jynx,Pound,Psyshock,X,X
Jynx,Pound,Draining Kiss,X,X
Jynx,Pound,Ice Punch,X,X
Electabuzz,Thunder Shock,Thunderbolt,A,B
Electabuzz,Thunder Shock,Thunder,B,D
Electabuzz,Thunder Shock,Thunder Punch,B,C
Electabuzz,Low Kick,Thunderbolt,B,A
Electabuzz,Low Kick,Thunder,C,D
Electabuzz,Low Kick,Thunder Punch,C,A
Magmar,Ember,Flamethrower,A,A
Magmar,Ember,Fire Blast,C,X
Magmar,Ember,Fire Punch,B,A
Magmar,Karate Chop,Flamethrower,X,A
Magmar,Karate Chop,Fire Blast,X,X
Magmar,Karate Chop,Fire Punch,X,A
Pinsir,Bug Bite,X-Scissor,A,C
Pinsir,Fury Cutter,X-Scissor,A-,X
Pinsir,Rock Smash,X-Scissor,X,A
Pinsir,Bug Bite,Close Combat,C,X
Pinsir,Fury Cutter,Close Combat,C,X
Pinsir,Rock Smash,Close Combat,B,X
Pinsir,Bug Bite,Submission,X,X
Pinsir,Fury Cutter,Submission,X,X
Pinsir,Rock Smash,Submission,C,B
Pinsir,Bug Bite,Vice Grip,X,C
Pinsir,Fury Cutter,Vice Grip,X,X
Pinsir,Rock Smash,Vice Grip,X,A-
Tauros,Tackle,Earthquake,A,X
Tauros,Tackle,Iron Head,A,X
Tauros,Tackle,Horn Attack,A,X
Tauros,Zen Headbutt,Earthquake,B,X
Tauros,Zen Headbutt,Iron Head,B,B
Tauros,Zen Headbutt,Horn Attack,B,A
Gyarados,Waterfall,Hydro Pump,A,A
Gyarados,Dragon Tail,Outrage,B-,B
Gyarados,Dragon Tail,Hydro Pump,B-,A-
Gyarados,Dragon Breath,Hydro Pump,B-,X
Gyarados,Bite,Hydro Pump,B,X
Gyarados,Dragon Tail,Crunch,X,A-
Gyarados,Dragon Breath,Dragon Pulse,X,X
Gyarados,Bite,Outrage,X,X
Gyarados,Bite,Crunch,B,X
Gyarados,Bite,Dragon Pulse,X,X
Gyarados,Bite,Twister,X,X
Gyarados,Dragon Breath,Twister,X,X
Gyarados,Waterfall,Crunch,C,A
Gyarados,Waterfall,Outrage,C,A-
Gyarados,Waterfall,Dragon Pulse,X,B
Gyarados,Waterfall,Twister,X,B
Gyarados,Dragon Tail,Dragon Pulse,X,C
Gyarados,Dragon Tail,Twister,X,C
