Name,Type,Base Power,Damage per Energy,Damage Window,Charge Energy,Move Cooldown,Damage Per Second,DPE*DPS
Poison Fang,Poison,35,1.06,0.9,3,1.7,20.59,21.84
Power Gem,Rock,80,1.6,1.95,2,2.9,27.59,44.14
Power Whip,Grass,90,1.8,1.25,2,2.6,34.62,62.31
Psybeam,Psychic,70,1.4,1.3,2,3.2,21.88,30.63
Psychic,Psychic,100,1,1.3,1,2.8,35.71,35.71
Psycho Boost,Psychic,70,1.4,3.5,2,4,17.5,24.5
Psyshock,Psychic,65,1.97,2,3,2.7,24.07,47.42
Rock Blast,Rock,50,1.52,1.6,3,2.1,23.81,36.08
Rock Slide,Rock,80,1.6,1.5,2,2.7,29.63,47.41
Rock Tomb,Rock,70,1.4,2.25,2,3.2,21.88,30.63
Sand Tomb,Ground,80,1.6,1.7,2,4,20,32
Scald,Water,80,1.6,1.3,2,3.7,21.62,34.59
Seed Bomb,Grass,55,1.67,1.2,3,2.1,26.19,43.65
Shadow Ball,Ghost,100,2,2.4,2,3,33.33,66.67
Shadow Punch,Ghost,40,1.21,1.3,3,1.7,23.53,28.52
Shadow Sneak,Ghost,50,1.52,2.2,3,2.9,17.24,26.12
Signal Beam,Bug,75,1.5,1.8,2,2.9,25.86,38.79
Silver Wind,Bug,70,2.12,1.7,3,3.7,18.92,40.13
Sky Attack,Flying,80,1.6,1.5,2,2,40,64
Sludge,Poison,50,1.52,1.2,3,2.1,23.81,36.08
Sludge Bomb,Poison,80,1.6,1.1,2,2.3,34.78,55.65
Sludge Wave,Poison,110,1.1,2,1,3.2,34.38,37.81
Solar Beam,Grass,180,1.8,2.7,1,4.9,36.73,66.12
Stomp,Normal,55,1.1,1.1,2,1.7,32.35,35.59
Stone Edge,Rock,100,1,0.7,1,2.3,43.48,43.48
Struggle,Normal,35,1.06,1.2,3,2.2,15.91,16.87
Submission,Fighting,60,1.2,1.8,2,2.2,27.27,32.73
Surf,Water,65,1.3,1.4,2,1.7,38.24,49.71
Swift,Normal,60,1.2,2,2,2.8,21.43,25.71
Thunder,Electric,100,1,1.2,1,2.4,41.67,41.67
Thunder Punch,Electric,45,1.36,1.7,3,1.8,25,34.09
Thunderbolt,Electric,80,1.6,1.8,2,2.5,32,51.2
Twister,Dragon,45,1.36,0.95,3,2.8,16.07,21.92
Vice Grip,Normal,35,1.06,1.1,3,1.9,18.42,19.54
Water Pulse,Water,70,1.4,2.2,2,3.2,21.88,30.63
Wild Charge,Electric,90,1.8,1.7,2,2.6,34.62,62.31
Wrap,Normal,60,1.82,2.05,3,2.9,20.69,37.62
X-Scissor,Bug,45,1.36,1.2,3,1.6,28.13,38.35
Zap Cannon,Electric,140,1.4,3,1,3.7,37.84,52.97
