"Boss","Counter","Type","Fast Attack","Charged Attack"
"Azumarill","Ho-Oh","Tank","Steel Wing","Solar Beam"
"Azumarill","Ho-Oh","Tank","Extrasensory","Solar Beam"
"Claydol","Kyogre","Supreme","Waterfall","Hydro Pump"
"Claydol","Mewtwo","Good","Psycho Cut","Shadow Ball"
"Claydol","Gyarados","Good","Waterfall","Hydro Pump"
"Claydol","Tyranitar","Good","Bite","Crunch"
"Claydol","Exeggutor","Good","Bullet Seed","Solar Beam"
"Claydol","Cacturne","Good","Sucker Punch","Grass Knot"
"Gengar","Mewtwo","Supreme","Confusion","Psychic"
"Gengar","Mewtwo","Supreme","Confusion","Shadow Ball"
"Gengar","Mewtwo","Supreme","Psycho Cut","Psychic"
"Gengar","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Gengar","Groudon","Supreme","Mud Shot","Earthquake"
"Gengar","Lugia","Supreme","Extrasensory","Future Sight"
"Gengar","Tyranitar","Good","Bite","Crunch"
"Gengar","Tyranitar","Good","Bite","Stone Edge"
"Gengar","Gardevoir","Good","Confusion","Shadow Ball"
"Gengar","Dragonite","Good","Dragon Tail","Outrage"
"Gengar","Dragonite","Good","Dragon Tail","Hurricane"
"Gengar","Dragonite","Good","Dragon Tail","Dragon Claw"
"Gengar","Dragonite","Good","Dragon Breath","Outrage"
"Gengar","Dragonite","Good","Dragon Breath","Hurricane"
"Gengar","Dragonite","Good","Dragon Breath","Dragon Claw"
"Gengar","Houndoom","Good","Snarl","Foul Play"
"Gengar","Gyarados","Good","Dragon Tail","Crunch"
"Gengar","Gyarados","Good","Bite","Crunch"
"Gengar","Alakazam","Glass","Confusion","Future Sight"
"Gengar","Alakazam","Glass","Psycho Cut","Future Sight"
"Gengar","Espeon","Glass","Confusion","Future Sight"
"Gengar","Espeon","Glass","Zen Headbutt","Future Sight"
"Gengar","Exeggutor","Glass","Confusion","Psychic"
"Gengar","Exeggutor","Glass","Extrasensory","Psychic"
"Gengar","Gengar","Glass","Shadow Claw","Shadow Ball"
"Gengar","Rhydon","Tank","Mud Slap","Earthquake"
"Jolteon","Groudon","Supreme","Mud Shot","Earthquake"
"Jolteon","Rayquaza","Good","Dragon Tail","Outrage"
"Jolteon","Salamence","Good","Dragon Tail","Draco Meteor"
"Jolteon","Mewtwo","Good","Confusion","Shadow Ball"
"Jolteon","Dragonite","Good","Dragon Breath","Outrage"
"Jolteon","Gengar","Glass","Shadow Claw","Shadow Ball"
"Jynx","Entei","Supreme","Fire Spin","Overheat"
"Jynx","Entei","Supreme","Fire Spin","Flamethrower"
"Jynx","Entei","Supreme","Fire Fang","Overheat"
"Jynx","Entei","Supreme","Fire Fang","Flamethrower"
"Jynx","Metagross","Supreme","Bullet Punch","Flash Cannon"
"Jynx","Moltres","Good","Fire Spin","Overheat"
"Jynx","Tyranitar","Good","Bite","Crunch"
"Jynx","Tyranitar","Good","Bite","Stone Edge"
"Jynx","Mewtwo","Good","Psycho Cut","Shadow Ball"
"Jynx","Mewtwo","Good","Confusion","Shadow Ball"
"Jynx","Flareon","Good","Fire Spin","Flamethrower"
"Jynx","Flareon","Good","Fire Spin","Overheat"
"Machamp","Mewtwo","Supreme","Confusion","Psychic"
"Machamp","Mewtwo","Supreme","Confusion","Shadow Ball"
"Machamp","Mewtwo","Supreme","Psycho Cut","Psychic"
"Machamp","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Machamp","Rayquaza","Supreme","Air Slash","Aerial Ace"
"Machamp","Lugia","Supreme","Extrasensory","Future Sight"
"Machamp","Lugia","Supreme","Extrasensory","Sky Attack"
"Machamp","Espeon","Good","Confusion","Future Sight"
"Machamp","Espeon","Good","Zen Headbutt","Future Sight"
"Machamp","Gardevoir","Good","Confusion","Dazzling Gleam"
"Machamp","Alakazam","Good","Confusion","Future Sight"
"Machamp","Alakazam","Good","Psycho Cut","Future Sight"
"Machamp","Ho-Oh","Good","Extrasensory","Brave Bird"
"Machamp","Dragonite","Good","Dragon Tail","Hurricane"
"Machamp","Dragonite","Good","Dragon Breath","Hurricane"
"Machamp","Exeggutor","Good","Confusion","Psychic"
"Machamp","Exeggutor","Good","Confusion","Solar Beam"
"Machamp","Exeggutor","Good","Extrasensory","Psychic"
"Machamp","Exeggutor","Good","Extrasensory","Solar Beam"
"Machamp","Salamence","Good","Dragon Tail","Draco Meteor"
"Machamp","Metagross","Good","Zen Headbutt","Psychic"
"Ninetales","Gyarados","Supreme","Waterfall","Hydro Pump"
"Ninetales","Groudon","Supreme","Mud Shot","Earthquake"
"Ninetales","Mewtwo","Good","Confusion","Shadow Ball"
"Ninetales","Vaporeon","Good","Water Gun","Aqua Tail"
"Ninetales","Vaporeon","Good","Water Gun","Hydro Pump"
"Ninetales","Dragonite","Good","Dragon Tail","Outrage"
"Ninetales","Tyranitar","Good","Bite","Stone Edge"
"Ninetales","Golem","Good","Rock Throw","Stone Edge"
"Ninetales","Sharpedo","Glass","Waterfall","Hydro Pump"
"Omastar","Groudon","Supreme","Mud Shot","Solar Beam"
"Omastar","Exeggutor","Good","Bullet Seed","Solar Beam"
"Omastar","Sceptile","Good","Bullet Seed","Leaf Blade"
"Omastar","Venusaur","Good","Vine Whip","Solar Beam"
"Omastar","Victreebel","Good","Razor Leaf","Leaf Blade"
"Piloswine","Kyogre","Supreme","Waterfall","Hydro Pump"
"Piloswine","Moltres","Good","Fire Spin","Overheat"
"Piloswine","Entei","Good","Fire Spin","Flamethrower"
"Piloswine","Entei","Good","Fire Spin","Overheat"
"Piloswine","Entei","Good","Fire Fang","Flamethrower"
"Piloswine","Entei","Good","Fire Fang","Overheat"
"Piloswine","Machamp","Good","Counter","Dynamic Punch"
"Piloswine","Machamp","Good","Counter","Cross Chop"
"Piloswine","Machamp","Good","Karate Chop","Dynamic Punch"
"Piloswine","Machamp","Good","Karate Chop","Cross Chop"
"Piloswine","Hariyama","Good","Counter","Dynamic Punch"
"Piloswine","Vaporeon","Tank","Water Gun","Aqua Tail"
"Piloswine","Vaporeon","Tank","Water Gun","Hydro Pump"
"Porygon","Machamp","Supreme","Karate Chop","Dynamic Punch"
"Porygon","Machamp","Supreme","Karate Chop","Cross Chop"
"Porygon","Machamp","Supreme","Karate Chop","Close Combat"
"Porygon","Machamp","Supreme","Counter","Dynamic Punch"
"Porygon","Machamp","Supreme","Counter","Cross Chop"
"Porygon","Machamp","Supreme","Counter","Close Combat"
"Porygon","Hariyama","Good","Counter","Dynamic Punch"
"Porygon","Mewtwo","Good","Confusion","Focus Blast"
"Porygon","Mewtwo","Good","Psycho Cut","Focus Blast"
"Porygon","Heracross","Good","Counter","Close Combat"
"Porygon","Blaziken","Good","Counter","Focus Blast"
"Porygon","Dragonite","Good","Dragon Breath","Outrage"
"Porygon","Dragonite","Good","Dragon Breath","Dragon Claw"
"Porygon","Dragonite","Good","Dragon Breath","Hurricane"
"Porygon","Dragonite","Good","Dragon Tail","Outrage"
"Porygon","Dragonite","Good","Dragon Tail","Dragon Claw"
"Porygon","Dragonite","Good","Dragon Tail","Hurricane"
"Porygon","Poliwrath","Good","Rock Smash","Dynamic Punch"
"Porygon","Entei","Good","Fire Spin","Overheat"
"Porygon","Moltres","Good","Fire Spin","Overheat"
"Porygon","Breloom","Glass","Counter","Dynamic Punch"
"Scyther","Golem","Supreme","Rock Throw","Stone Edge"
"Scyther","Golem","Supreme","Rock Throw","Rock Blast"
"Scyther","Omastar","Supreme","Rock Throw","Rock Slide"
"Scyther","Omastar","Supreme","Rock Throw","Rock Blast"
"Scyther","Moltres","Good","Fire Spin","Overheat"
"Scyther","Raikou","Good","Thunder Shock","Wild Charge"
"Scyther","Entei","Good","Fire Spin","Overheat"
"Scyther","Entei","Good","Fire Spin","Flamethrower"
"Scyther","Tyranitar","Good","Bite","Stone Edge"
"Scyther","Rayquaza","Good","Dragon Tail","Outrage"
"Starmie","Raikou","Supreme","Thunder Shock","Wild Charge"
"Starmie","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Starmie","Tyranitar","Good","Bite","Crunch"
"Starmie","Groudon","Good","Mud Shot","Solar Beam"
"Starmie","Exeggutor","Good","Bullet Seed","Solar Beam"
"Starmie","Zapdos","Good","Charge Beam","Thunderbolt"
"Starmie","Gengar","Glass","Shadow Claw","Shadow Ball"
"Absol","Machamp","Supreme","Counter","Dynamic Punch"
"Absol","Hariyama","Supreme","Counter","Dynamic Punch"
"Absol","Donphan","Good","Counter","Play Rough"
"Absol","Dragonite","Good","Dragon Tail","Outrage"
"Absol","Breloom","Glass","Counter","Dynamic Punch"
"Aggron","Machamp","Supreme","Karate Chop","Dynamic Punch"
"Aggron","Machamp","Supreme","Karate Chop","Close Combat"
"Aggron","Machamp","Supreme","Karate Chop","Cross Chop"
"Aggron","Hariyama","Supreme","Counter","Dynamic Punch"
"Aggron","Hariyama","Supreme","Counter","Close Combat"
"Aggron","Groudon","Supreme","Mud Shot","Earthquake"
"Aggron","Blaziken","Good","Counter","Focus Blast"
"Aggron","Heracross","Good","Counter","Close Combat"
"Aggron","Breloom","Glass","Counter","Dynamic Punch"
"Charizard","Omastar","Supreme","Rock Throw","Rock Slide"
"Charizard","Kyogre","Supreme","Waterfall","Hydro Pump"
"Charizard","Golem","Supreme","Rock Throw","Stone Edge"
"Charizard","Solrock","Good","Rock Throw","Rock Slide"
"Charizard","Lunatone","Good","Rock Throw","Rock Slide"
"Charizard","Raikou","Good","Thunder Shock","Wild Charge"
"Charizard","Rayquaza","Good","Dragon Tail","Ancient Power"
"Charizard","Gyarados","Good","Waterfall","Hydro Pump"
"Charizard","Tyranitar","Good","Bite","Stone Edge"
"Feraligatr","Raikou","Supreme","Thunder Shock","Wild Charge"
"Feraligatr","Zapdos","Good","Charge Beam","Thunderbolt"
"Feraligatr","Groudon","Good","Dragon Tail","Solar Beam"
"Feraligatr","Groudon","Good","Mud Shot","Solar Beam"
"Feraligatr","Exeggutor","Good","Confusion","Solar Beam"
"Feraligatr","Exeggutor","Good","Confusion","Seed Bomb"
"Feraligatr","Exeggutor","Good","Bullet Seed","Solar Beam"
"Feraligatr","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Feraligatr","Exeggutor","Good","Extrasensory","Solar Beam"
"Feraligatr","Exeggutor","Good","Extrasensory","Seed Bomb"
"Feraligatr","Sceptile","Glass","Fury Cutter","Leaf Blade"
"Feraligatr","Sceptile","Glass","Bullet Seed","Leaf Blade"
"Feraligatr","Victreebel","Glass","Razor Leaf","Leaf Blade"
"Feraligatr","Jolteon","Glass","Thunder Shock","Thunderbolt"
"Feraligatr","Jolteon","Glass","Thunder Shock","Discharge"
"Feraligatr","Ho-Oh","Tank","Extrasensory","Solar Beam"
"Golem","Kyogre","Supreme","Waterfall","Hydro Pump"
"Golem","Gyarados","Supreme","Waterfall","Hydro Pump"
"Golem","Groudon","Good","Mud Shot","Solar Beam"
"Golem","Exeggutor","Good","Bullet Seed","Solar Beam"
"Golem","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Golem","Exeggutor","Good","Confusion","Solar Beam"
"Golem","Exeggutor","Good","Confusion","Seed Bomb"
"Golem","Exeggutor","Good","Extrasensory","Solar Beam"
"Golem","Exeggutor","Good","Extrasensory","Seed Bomb"
"Golem","Venusaur","Good","Razor Leaf","Solar Beam"
"Golem","Venusaur","Good","Vine Whip","Solar Beam"
"Golem","Tangela","Good","Vine Whip","Grass Knot"
"Golem","Tangela","Good","Vine Whip","Power Whip"
"Golem","Tangela","Good","Vine Whip","Solar Beam"
"Golem","Vaporeon","Good","Water Gun","Hydro Pump"
"Golem","Vaporeon","Good","Water Gun","Aqua Tail"
"Golem","Swampert","Good","Water Gun","Surf"
"Golem","Milotic","Good","Waterfall","Surf"
"Golem","Shiftry","Glass","Razor Leaf","Leaf Blade"
"Lapras","Raikou","Supreme","Thunder Shock","Wild Charge"
"Lapras","Machamp","Supreme","Counter","Dynamic Punch"
"Lapras","Machamp","Supreme","Counter","Close Combat"
"Lapras","Machamp","Supreme","Counter","Cross Chop"
"Lapras","Machamp","Supreme","Karate Chop","Dynamic Punch"
"Lapras","Machamp","Supreme","Karate Chop","Close Combat"
"Lapras","Machamp","Supreme","Karate Chop","Cross Chop"
"Lapras","Hariyama","Good","Counter","Dynamic Punch"
"Lapras","Mewtwo","Good","Confusion","Focus Blast"
"Lapras","Mewtwo","Good","Confusion","Shadow Ball"
"Lapras","Mewtwo","Good","Psycho Cut","Focus Blast"
"Lapras","Mewtwo","Good","Psycho Cut","Shadow Ball"
"Lapras","Zapdos","Good","Charge Beam","Thunderbolt"
"Lapras","Zapdos","Good","Charge Beam","Zap Cannon"
"Lapras","Omastar","Good","Rock Throw","Rock Slide"
"Lapras","Omastar","Good","Rock Throw","Rock Blast"
"Lapras","Heracross","Good","Counter","Close Combat"
"Lapras","Jolteon","Good","Thunder Shock","Thunderbolt"
"Lapras","Exeggutor","Good","Bullet Seed","Solar Beam"
"Lapras","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Lapras","Exeggutor","Good","Confusion","Solar Beam"
"Lapras","Exeggutor","Good","Confusion","Seed Bomb"
"Lapras","Exeggutor","Good","Extrasensory","Solar Beam"
"Lapras","Exeggutor","Good","Extrasensory","Seed Bomb"
"Lapras","Victreebel","Good","Razor Leaf","Solar Beam"
"Lapras","Victreebel","Good","Razor Leaf","Leaf Blade"
"Lapras","Poliwrath","Tank","Rock Smash","Dynamic Punch"
"Lapras","Tyranitar","Tank","Bite","Stone Edge"
"Lapras","Arcanine","Tank","Bite","Wild Charge"
"Lapras","Arcanine","Tank","Fire Fang","Wild Charge"
"Lapras","Arcanine","Tank","Snarl","Wild Charge"
"Nidoking","Mewtwo","Supreme","Confusion","Psychic"
"Nidoking","Mewtwo","Supreme","Confusion","Shadow Ball"
"Nidoking","Mewtwo","Supreme","Psycho Cut","Psychic"
"Nidoking","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Nidoking","Gyarados","Good","Waterfall","Hydro Pump"
"Nidoking","Groudon","Good","Mud Shot","Earthquake"
"Nidoking","Swampert","Good","Water Gun","Surf"
"Nidoking","Alakazam","Glass","Confusion","Future Sight"
"Nidoking","Alakazam","Glass","Confusion","Psychic"
"Nidoking","Alakazam","Glass","Psycho Cut","Future Sight"
"Nidoking","Alakazam","Glass","Psycho Cut","Psychic"
"Nidoking","Rhydon","Tank","Mud Slap","Earthquake"
"Nidoking","Golem","Tank","Mud Slap","Earthquake"
"Nidoking","Golem","Tank","Mud Shot","Earthquake"
"Nidoking","Lugia","Tank","Extrasensory","Future Sight"
"Nidoking","Dragonite","Tank","Dragon Breath","Outrage"
"Nidoking","Dragonite","Tank","Dragon Breath","Dragon Claw"
"Nidoking","Dragonite","Tank","Dragon Tail","Outrage"
"Nidoking","Dragonite","Tank","Dragon Tail","Dragon Claw"
"Nidoqueen","Mewtwo","Supreme","Confusion","Psychic"
"Nidoqueen","Mewtwo","Supreme","Confusion","Shadow Ball"
"Nidoqueen","Mewtwo","Supreme","Psycho Cut","Psychic"
"Nidoqueen","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Nidoqueen","Espeon","Good","Confusion","Future Sight"
"Nidoqueen","Espeon","Good","Confusion","Psybeam"
"Nidoqueen","Espeon","Good","Confusion","Psychic"
"Nidoqueen","Alakazam","Good","Confusion","Future Sight"
"Nidoqueen","Alakazam","Good","Confusion","Psychic"
"Nidoqueen","Alakazam","Good","Psycho Cut","Future Sight"
"Nidoqueen","Alakazam","Good","Psycho Cut","Psychic"
"Nidoqueen","Groudon","Good","Mud Shot","Earthquake"
"Nidoqueen","Gyarados","Good","Waterfall","Hydro Pump"
"Nidoqueen","Gardevoir","Good","Confusion","Dazzling Gleam"
"Nidoqueen","Exeggutor","Good","Extrasensory","Psychic"
"Nidoqueen","Exeggutor","Good","Extrasensory","Solar Beam"
"Nidoqueen","Exeggutor","Good","Confusion","Psychic"
"Nidoqueen","Exeggutor","Good","Confusion","Solar Beam"
"Nidoqueen","Jynx","Good","Confusion","Avalanche"
"Nidoqueen","Rhydon","Tank","Mud Slap","Earthquake"
"Nidoqueen","Golem","Tank","Mud Slap","Earthquake"
"Nidoqueen","Golem","Tank","Mud Shot","Earthquake"
"Nidoqueen","Lugia","Tank","Extrasensory","Future Sight"
"Nidoqueen","Dragonite","Tank","Dragon Breath","Outrage"
"Nidoqueen","Dragonite","Tank","Dragon Breath","Dragon Claw"
"Nidoqueen","Dragonite","Tank","Dragon Tail","Outrage"
"Nidoqueen","Dragonite","Tank","Dragon Tail","Dragon Claw"
"Poliwrath","Mewtwo","Supreme","Confusion","Psychic"
"Poliwrath","Mewtwo","Supreme","Confusion","Shadow Ball"
"Poliwrath","Mewtwo","Supreme","Psycho Cut","Psychic"
"Poliwrath","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Poliwrath","Gardevoir","Good","Confusion","Dazzling Gleam"
"Poliwrath","Raikou","Good","Thunder Shock","Wild Charge"
"Poliwrath","Exeggutor","Good","Bullet Seed","Solar Beam"
"Poliwrath","Exeggutor","Good","Bullet Seed","Psychic"
"Poliwrath","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Poliwrath","Exeggutor","Good","Confusion","Solar Beam"
"Poliwrath","Exeggutor","Good","Confusion","Psychic"
"Poliwrath","Exeggutor","Good","Confusion","Seed Bomb"
"Poliwrath","Exeggutor","Good","Extrasensory","Solar Beam"
"Poliwrath","Exeggutor","Good","Extrasensory","Psychic"
"Poliwrath","Exeggutor","Good","Extrasensory","Seed Bomb"
"Poliwrath","Zapdos","Good","Charge Beam","Thunderbolt"
"Poliwrath","Alakazam","Glass","Confusion","Future Sight"
"Poliwrath","Alakazam","Glass","Confusion","Psychic"
"Poliwrath","Alakazam","Glass","Psycho Cut","Future Sight"
"Poliwrath","Alakazam","Glass","Psycho Cut","Psychic"
"Poliwrath","Espeon","Glass","Confusion","Future Sight"
"Poliwrath","Espeon","Glass","Confusion","Psybeam"
"Poliwrath","Espeon","Glass","Confusion","Psychic"
"Snorlax","Machamp","Supreme","Counter","Dynamic Punch"
"Snorlax","Machamp","Supreme","Counter","Close Combat"
