Name,First Type,Second Type,Attack,Defense,Stamina,Female Ratio,Male Ratio,Flee Rate,Evolution Requirements,Egg Distance to Hatch,Buddy Distance,Capture Rate
Persian,Normal,NA,150,139,130,0.5,0.5,0.07,NA,NA,3,0.2
Psyduck,Water,NA,122,96,100,0.5,0.5,0.1,50,NA,3,0.5
Golduck,Water,NA,191,163,160,0.5,0.5,0.06,NA,NA,3,0.2
Mankey,Fighting,NA,148,87,80,0.5,0.5,0.1,50,NA,3,0.5
Primeape,Fighting,NA,207,144,130,0.5,0.5,0.06,NA,NA,3,0.2
Growlithe,Fire,NA,136,96,110,0.25,0.75,0.1,50,5,3,0.3
Arcanine,Fire,NA,227,166,180,0.25,0.75,0.06,NA,NA,3,0.1
Poliwag,Water,NA,101,82,80,0.5,0.5,0.15,25,5,3,0.5
Poliwhirl,Water,NA,130,130,130,0.5,0.5,0.07,100,NA,3,0.25
Poliwrath,Fighting,Water,182,187,180,0.5,0.5,0.05,NA,NA,3,0.125
Abra,Psychic,NA,195,103,50,0.25,0.75,0.99,25,2,3,0.5
Kadabra,Psychic,NA,232,138,80,0.25,0.75,0.07,100,NA,3,0.25
Alakazam,Psychic,NA,271,194,110,0.25,0.75,0.05,NA,NA,3,0.1
Machop,Fighting,NA,137,88,140,0.25,0.75,0.1,25,2,3,0.5
Machoke,Fighting,NA,177,130,160,0.25,0.75,0.07,100,NA,3,0.25
Machamp,Fighting,NA,234,162,180,0.25,0.75,0.05,NA,NA,3,0.1
Bellsprout,Grass,Poison,139,64,100,0.5,0.5,0.15,25,NA,3,0.5
Weepinbell,Grass,Poison,172,95,130,0.5,0.5,0.07,100,NA,3,0.25
Victreebel,Grass,Poison,207,138,160,0.5,0.5,0.05,100,NA,3,0.125
Tentacool,Poison,Water,97,182,80,0.5,0.5,0.15,50,NA,3,0.5
Tentacruel,Poison,Water,166,237,160,0.5,0.5,0.07,NA,NA,3,0.2
Geodude,Ground,Rock,132,163,80,0.5,0.5,0.1,25,2,1,0.5
Graveler,Ground,Rock,164,196,110,0.5,0.5,0.07,100,NA,1,0.25
Golem,Ground,Rock,211,229,160,0.5,0.5,0.05,NA,NA,1,0.125
Ponyta,Fire,NA,170,132,100,0.5,0.5,0.1,50,5,3,0.4
Rapidash,Fire,NA,207,167,130,0.5,0.5,0.06,NA,NA,3,0.15
Slowpoke,Psychic,Water,109,109,180,0.5,0.5,0.1,50,2,3,0.5
Slowbro,Psychic,Water,177,194,190,0.5,0.5,0.06,NA,NA,3,0.2
Magnemite,Electric,Steel,165,128,50,NA,NA,0.1,50,NA,3,0.5
Magneton,Electric,Steel,223,182,100,NA,NA,0.06,NA,NA,3,0.2
Farfetch'd,Flying,Normal,124,118,104,0.5,0.5,0.09,NA,NA,3,0.3
Doduo,Flying,Normal,158,88,70,0.5,0.5,0.1,50,NA,3,0.5
Dodrio,Flying,Normal,218,145,120,0.5,0.5,0.06,NA,NA,3,0.2
Seel,Water,NA,85,128,130,0.5,0.5,0.09,50,5,3,0.5
Dewgong,Ice,Water,139,184,180,0.5,0.5,0.06,NA,NA,3,0.2
Grimer,Poison,NA,135,90,160,0.5,0.5,0.1,50,5,3,0.5
Muk,Poison,NA,190,184,210,0.5,0.5,0.06,NA,NA,3,0.2
Shellder,Water,NA,116,168,60,0.5,0.5,0.1,50,5,3,0.5
Cloyster,Ice,Water,186,323,100,0.5,0.5,0.06,NA,NA,3,0.2
Gastly,Ghost,Poison,186,70,60,0.5,0.5,0.1,25,2,3,0.4
Haunter,Ghost,Poison,223,112,90,0.5,0.5,0.07,100,NA,3,0.2
Gengar,Ghost,Poison,261,156,120,0.5,0.5,0.05,NA,NA,3,0.1
Onix,Ground,Rock,85,288,70,0.5,0.5,0.09,50,5,5,0.2
Drowzee,Psychic,NA,89,158,120,0.5,0.5,0.1,50,5,3,0.5
Hypno,Psychic,NA,144,215,170,0.5,0.5,0.06,NA,NA,3,0.2
Krabby,Water,NA,181,156,60,0.5,0.5,0.15,50,2,3,0.5
Kingler,Water,NA,240,214,110,0.5,0.5,0.07,NA,NA,3,0.2
Voltorb,Electric,NA,109,114,80,NA,NA,0.1,50,5,3,0.5
Electrode,Electric,NA,173,179,120,NA,NA,0.06,NA,NA,3,0.2
Exeggcute,Grass,Psychic,107,140,120,0.5,0.5,0.1,50,2,3,0.5
Exeggutor,Grass,Psychic,233,158,190,0.5,0.5,0.06,NA,NA,3,0.2
Cubone,Ground,NA,90,165,100,0.5,0.5,0.1,50,5,3,0.4
Marowak,Ground,NA,144,200,120,0.5,0.5,0.06,NA,NA,3,0.15
Hitmonlee,Fighting,NA,224,211,100,0,1,0.09,NA,NA,5,0.2
Hitmonchan,Fighting,NA,193,212,100,0,1,0.09,NA,NA,5,0.2
Lickitung,Normal,NA,108,137,180,0.5,0.5,0.09,NA,5,3,0.2
Koffing,Poison,NA,119,164,80,0.5,0.5,0.1,50,5,3,0.5
Weezing,Poison,NA,174,221,130,0.5,0.5,0.06,NA,NA,3,0.2
Rhyhorn,Ground,Rock,140,157,160,0.5,0.5,0.1,50,5,3,0.5
Rhydon,Ground,Rock,222,206,210,0.5,0.5,0.06,NA,NA,3,0.05
Chansey,Normal,NA,60,176,500,1,0,0.09,50,10,5,0.19
Tangela,Grass,NA,183,205,130,0.5,0.5,0.09,NA,5,3,0.4
Kangaskhan,Normal,NA,181,165,210,1,0,0.09,NA,NA,3,0.2
Horsea,Water,NA,129,125,60,0.5,0.5,0.1,25,NA,3,0.5
Seadra,Water,NA,187,182,110,0.5,0.5,0.06,100,NA,3,0.2
Goldeen,Water,NA,123,115,90,0.5,0.5,0.15,50,NA,3,0.5
Seaking,Water,NA,175,154,160,0.5,0.5,0.07,NA,NA,3,0.2
Staryu,Water,NA,137,112,60,NA,NA,0.15,50,NA,3,0.5
Starmie,Psychic,Water,210,184,120,NA,NA,0.06,NA,NA,3,0.2
Mr. Mime,Fairy,Psychic,192,233,80,0.5,0.5,0.09,NA,NA,5,0.3
Scyther,Bug,Flying,218,170,140,0.5,0.5,0.09,50,5,5,0.3
Jynx,Ice,Psychic,223,182,130,1,0,0.09,NA,NA,5,0.3
Electabuzz,Electric,NA,198,173,130,0.25,0.75,0.09,NA,NA,5,0.2
Magmar,Fire,NA,206,169,130,0.25,0.75,0.09,NA,NA,5,0.2
Pinsir,Bug,NA,238,197,130,0.5,0.5,0.09,NA,5,5,0.3
Tauros,Normal,NA,198,197,150,0,1,0.09,NA,NA,3,0.3
Magikarp,Water,NA,29,102,40,0.5,0.5,0.15,400,NA,1,0.7
Gyarados,Flying,Water,237,197,190,0.5,0.5,0.07,NA,NA,1,0.1
Lapras,Ice,Water,165,180,260,0.5,0.5,0.09,NA,10,5,0.05
Ditto,Normal,NA,91,91,96,NA,NA,0.1,NA,NA,3,0.2
Eevee,Normal,NA,104,121,110,0.125,0.875,0.1,25,5,5,0.4
Vaporeon,Water,NA,205,177,260,0.125,0.875,0.06,NA,NA,5,0.125
Jolteon,Electric,NA,232,201,130,0.125,0.875,0.06,NA,NA,5,0.125
Flareon,Fire,NA,246,204,130,0.125,0.875,0.06,NA,NA,5,0.125
Porygon,Normal,NA,153,139,130,NA,NA,0.09,50,10,3,0.4
Omanyte,Rock,Water,155,174,70,0.125,0.875,0.09,50,5,5,0.4
Omastar,Rock,Water,207,227,140,0.125,0.875,0.05,NA,NA,5,0.15
Kabuto,Rock,Water,148,162,60,0.125,0.875,0.09,50,5,5,0.4
Kabutops,Rock,Water,220,203,120,0.125,0.875,0.05,NA,NA,5,0.15
Aerodactyl,Flying,Rock,221,164,160,0.125,0.875,0.09,NA,10,5,0.2
Snorlax,Normal,NA,190,190,320,0.125,0.875,0.09,NA,10,5,0.05
Articuno,Flying,Ice,192,249,180,NA,NA,0.1,NA,NA,20,0.03
Zapdos,Electric,Flying,253,188,180,NA,NA,0.1,NA,NA,20,0.03
Moltres,Fire,Flying,251,184,180,NA,NA,0.1,NA,NA,20,0.03
Dratini,Dragon,NA,119,94,82,0.5,0.5,0.09,25,10,5,0.4
Dragonair,Dragon,NA,163,138,122,0.5,0.5,0.06,100,NA,5,0.1
Dragonite,Dragon,Flying,263,201,182,0.5,0.5,0.05,NA,NA,5,0.05
Mewtwo,Psychic,NA,300,182,193,NA,NA,0.1,NA,NA,20,0.06
Mew,Psychic,NA,210,210,200,NA,NA,0.1,NA,NA,20,1
Chikorita,Grass,NA,92,122,90,0.125,0.875,0.1,25,5,3,0.2
Bayleef,Grass,NA,122,155,120,0.125,0.875,0.07,100,NA,3,0.125
Meganium,Grass,NA,168,202,160,0.125,0.875,0.05,NA,NA,3,0.05
Cyndaquil,Fire,NA,116,96,78,0.125,0.875,0.1,25,5,3,0.2
Quilava,Fire,NA,158,129,116,0.125,0.875,0.07,100,NA,3,0.125
Typhlosion,Fire,NA,223,176,156,0.125,0.875,0.05,NA,NA,3,0.05
Totodile,Water,NA,117,116,100,0.125,0.875,0.1,25,5,3,0.2
Croconaw,Water,NA,150,151,130,0.125,0.875,0.07,100,NA,3,0.125
Feraligatr,Water,NA,205,197,170,0.125,0.875,0.05,NA,NA,3,0.05
Sentret,Normal,NA,79,77,70,0.5,0.5,0.2,25,NA,1,0.5
Furret,Normal,NA,148,130,170,0.5,0.5,0.07,NA,NA,1,0.15
Hoothoot,Flying,Normal,67,101,120,0.5,0.5,0.15,50,NA,1,0.5
Noctowl,Flying,Normal,145,179,200,0.5,0.5,0.07,NA,NA,1,0.15
Ledyba,Bug,Flying,72,142,80,0.5,0.5,0.2,50,NA,1,0.5
Ledian,Bug,Flying,107,209,110,0.5,0.5,0.07,NA,NA,1,0.15
Spinarak,Bug,Poison,105,73,80,0.5,0.5,0.2,50,2,1,0.5
Ariados,Bug,Poison,161,128,140,0.5,0.5,0.07,NA,NA,1,0.15
Crobat,Flying,Poison,194,178,170,0.5,0.5,0.05,NA,NA,1,0.1
Chinchou,Electric,Water,106,106,150,0.5,0.5,0.1,50,5,3,0.4
Lanturn,Electric,Water,146,146,250,0.5,0.5,0.07,NA,NA,3,0.15
Pichu,Electric,NA,77,63,40,0.5,0.5,0.05,25,2,1,0.12
Cleffa,Fairy,NA,75,91,100,0.75,0.25,0.05,25,2,1,0.12
Igglybuff,Fairy,Normal,69,34,180,0.75,0.25,0.05,25,2,1,0.12
Togepi,Fairy,NA,67,116,70,0.125,0.875,0.05,50,2,3,0.12
Togetic,Fairy,Flying,139,191,110,0.5,0.5,0.05,NA,NA,3,0.05
Natu,Flying,Psychic,134,89,80,0.5,0.5,0.15,50,5,3,0.4
Xatu,Flying,Psychic,192,146,130,0.5,0.5,0.07,NA,NA,3,0.15
Mareep,Electric,NA,114,82,110,0.5,0.5,0.1,25,10,5,0.5
Flaaffy,Electric,NA,145,112,140,0.5,0.5,0.07,100,NA,5,0.25
Ampharos,Electric,NA,211,172,180,0.5,0.5,0.05,NA,NA,5,0.125
Bellossom,Grass,NA,169,189,150,0.5,0.5,0.05,NA,NA,3,0.05
Marill,Fairy,Water,37,93,140,0.5,0.5,0.1,NA,NA,3,0.5
Azumarill,Fairy,Water,112,152,200,0.5,0.5,0.07,NA,NA,3,0.15
Sudowoodo,Rock,NA,167,198,140,0.5,0.5,0.05,NA,10,5,0.125
Politoed,Water,NA,174,192,180,0.5,0.5,0.05,NA,NA,3,0.1
Hoppip,Flying,Grass,67,101,70,0.5,0.5,0.12,25,5,3,0.5
Skiploom,Flying,Grass,91,127,110,0.5,0.5,0.07,100,NA,3,0.25
Jumpluff,Flying,Grass,118,197,150,0.5,0.5,0.05,NA,NA,3,0.125
Aipom,Normal,NA,136,112,110,0.5,0.5,0.09,NA,2,3,0.2
Sunkern,Grass,NA,55,55,60,0.5,0.5,0.09,50,NA,3,0.5
Sunflora,Grass,NA,185,148,150,0.5,0.5,0.07,NA,NA,3,0.1
Yanma,Bug,Flying,154,94,130,0.5,0.5,0.1,NA,NA,3,0.3
Wooper,Ground,Water,75,75,110,0.5,0.5,0.1,50,5,3,0.4
Quagsire,Ground,Water,152,152,190,0.5,0.5,0.07,NA,NA,3,0.15
Espeon,Psychic,NA,261,194,130,0.125,0.875,0.05,NA,NA,5,0
Umbreon,Dark,NA,126,250,190,0.125,0.875,0.05,NA,NA,5,0
Murkrow,Dark,Flying,175,87,120,0.5,0.5,0.1,NA,NA,3,0.2
Slowking,Psychic,Water,177,194,190,0.5,0.5,0.05,NA,NA,3,0.1
Misdreavus,Ghost,NA,167,167,120,0.5,0.5,0.07,NA,2,3,0.3
Unown,Psychic,NA,136,91,96,NA,NA,0.1,NA,NA,5,0.3
Wobbuffet,Psychic,NA,60,106,380,0.5,0.5,0.07,NA,NA,3,0.25
Girafarig,Normal,Psychic,182,133,140,0.5,0.5,0.07,NA,5,3,0.3
Pineco,Bug,NA,108,146,100,0.5,0.5,0.12,50,5,5,0.4
Forretress,Bug,Steel,161,242,150,0.5,0.5,0.07,NA,NA,5,0.15
Dunsparce,Normal,NA,131,131,200,0.5,0.5,0.2,NA,5,3,0.3
Gligar,Flying,Ground,143,204,130,0.5,0.5,0.07,NA,5,5,0.2
Steelix,Ground,Steel,148,333,150,0.5,0.5,0.05,NA,NA,5,0.1
Snubbull,Fairy,NA,137,89,120,0.75,0.25,0.1,50,5,3,0.4
Granbull,Fairy,NA,212,137,180,0.75,0.25,0.08,NA,NA,3,0.15
Qwilfish,Poison,Water,184,148,130,0.5,0.5,0.08,NA,5,3,0.3
Scizor,Bug,Steel,236,191,140,0.5,0.5,0.05,NA,NA,5,0.05
Shuckle,Bug,Rock,17,396,40,0.5,0.5,0.07,NA,5,3,0.3
Heracross,Bug,Fighting,234,189,160,0.5,0.5,0.09,NA,NA,3,0.3
Sneasel,Dark,Ice,189,157,110,0.5,0.5,0.07,NA,5,3,0.2
Teddiursa,Normal,NA,142,93,120,0.5,0.5,0.2,50,5,3,0.5
Ursaring,Normal,NA,236,144,180,0.5,0.5,0.07,NA,NA,3,0.15
Slugma,Fire,NA,118,71,80,0.5,0.5,0.1,50,2,1,0.3
Magcargo,Fire,Rock,139,209,100,0.5,0.5,0.06,NA,NA,1,0.125
Swinub,Ground,Ice,90,74,100,0.5,0.5,0.1,50,2,3,0.3
Piloswine,Ground,Ice,181,147,200,0.5,0.5,0.06,NA,NA,3,0.125
Corsola,Rock,Water,118,156,110,0.75,0.25,0.12,NA,NA,3,0.3
Remoraid,Water,NA,127,69,70,0.5,0.5,0.1,50,2,1,0.5
Octillery,Water,NA,197,141,150,0.5,0.5,0.07,NA,NA,1,0.15
Delibird,Flying,Ice,128,90,90,0.5,0.5,0.2,NA,NA,5,0.2
Mantine,Flying,Water,148,260,130,0.5,0.5,0.07,NA,5,5,0.3
Skarmory,Flying,Steel,148,260,130,0.5,0.5,0.09,NA,10,5,0.2
Houndour,Dark,Fire,152,93,90,0.5,0.5,0.1,50,5,3,0.4
Houndoom,Dark,Fire,224,159,150,0.5,0.5,0.06,NA,NA,3,0.15
Kingdra,Dragon,Water,194,194,150,0.5,0.5,0.05,NA,NA,3,0.1
Phanpy,Ground,NA,107,107,180,0.5,0.5,0.2,50,5,3,0.5
Donphan,Ground,NA,214,214,180,0.5,0.5,0.07,NA,NA,3,0.125
Porygon2,Normal,NA,198,183,170,NA,NA,0.05,NA,NA,3,0.05
Stantler,Normal,NA,192,132,146,0.5,0.5,0.08,NA,5,3,0.3
Smeargle,Normal,NA,40,88,110,0.5,0.5,0.07,NA,NA,3,0.25
Tyrogue,Fighting,NA,64,64,70,0,1,0.2,25,5,5,0
Hitmontop,Fighting,NA,173,214,100,0,1,0.05,NA,NA,5,0.1
Smoochum,Ice,Psychic,153,116,90,1,0,0.2,25,5,5,0
Elekid,Electric,NA,135,110,90,0.25,0.75,0.2,25,5,5,0
Magby,Fire,NA,151,108,90,0.25,0.75,0.2,25,5,5,0
Miltank,Normal,NA,157,211,190,1,0,0.08,NA,10,5,0.2
Blissey,Normal,NA,129,229,510,1,0,0.05,NA,NA,5,0.05
Raikou,Electric,NA,241,210,180,NA,NA,0.04,NA,NA,20,0.02
Entei,Fire,NA,235,176,230,NA,NA,0.04,NA,NA,20,0.02
Suicune,Water,NA,180,235,200,NA,NA,0.04,NA,NA,20,0.02
Larvitar,Ground,Rock,115,93,100,0.5,0.5,0.1,25,10,5,0.4
Pupitar,Ground,Rock,155,133,140,0.5,0.5,0.07,100,NA,5,0.1
Tyranitar,Dark,Rock,251,212,200,0.5,0.5,0.04,NA,NA,5,0.05
Lugia,Flying,Psychic,193,323,212,NA,NA,0.04,NA,NA,20,0.02
Ho-Oh,Fire,Flying,239,274,193,NA,NA,0.04,NA,NA,20,0.02
Celebi,Grass,Psychic,210,210,200,NA,NA,0.04,NA,NA,5,NA
Treecko,Grass,NA,124,104,80,0.125,0.875,0.1,25,5,3,0.2
Grovyle,Grass,NA,172,130,100,0.125,0.875,0.07,100,NA,3,0.1
Sceptile,Grass,NA,223,180,140,0.125,0.875,0.05,NA,NA,3,0.05
Torchic,Fire,NA,130,92,90,0.125,0.875,0.1,25,5,3,0.2
Combusken,Fighting,Fire,163,115,120,0.125,0.875,0.07,100,NA,3,0.1
Blaziken,Fighting,Fire,240,141,160,0.125,0.875,0.05,NA,NA,3,0.05
Mudkip,Water,NA,126,93,100,0.125,0.875,0.1,25,5,3,0.2
Marshtomp,Ground,Water,156,133,140,0.125,0.875,0.07,100,NA,3,0.1
Swampert,Ground,Water,208,175,200,0.125,0.875,0.05,NA,NA,3,0.05
Poochyena,Dark,NA,96,63,70,0.5,0.5,0.2,50,2,1,0.5
Mightyena,Dark,NA,171,137,140,0.5,0.5,0.07,NA,NA,1,0.2
Zigzagoon,Normal,NA,58,80,76,0.5,0.5,0.2,50,2,1,0.5
Linoone,Normal,NA,142,128,156,0.5,0.5,0.07,NA,NA,1,0.2
Wurmple,Bug,NA,75,61,90,0.5,0.5,0.2,12,2,1,0.5
Silcoon,Bug,NA,60,91,100,0.5,0.5,0.09,50,NA,1,0.25
Beautifly,Bug,Flying,189,98,120,0.5,0.5,0.06,NA,NA,1,0.125
Cascoon,Bug,NA,60,91,100,0.5,0.5,0.09,50,NA,1,0.25
Dustox,Bug,Poison,98,172,120,0.5,0.5,0.06,NA,NA,1,0.125
Lotad,Grass,Water,71,86,80,0.5,0.5,0.2,25,5,3,0.5
Lombre,Grass,Water,112,128,120,0.5,0.5,0.09,100,NA,3,0.25
Ludicolo,Grass,Water,173,191,160,0.5,0.5,0.06,NA,NA,3,0.125
Seedot,Grass,NA,71,86,80,0.5,0.5,0.2,25,NA,3,0.5
Nuzleaf,Dark,Grass,134,78,140,0.5,0.5,0.09,100,NA,3,0.25
Shiftry,Dark,Grass,200,121,180,0.5,0.5,0.06,NA,NA,3,0.125
Taillow,Flying,Normal,106,61,80,0.5,0.5,0.2,50,2,1,0.5
Swellow,Flying,Normal,185,130,120,0.5,0.5,0.07,NA,NA,1,0.2
Wingull,Flying,Water,106,61,80,0.5,0.5,0.2,50,5,3,0.5
Pelipper,Flying,Water,175,189,120,0.5,0.5,0.07,NA,NA,3,0.2
Ralts,Fairy,Psychic,79,63,56,0.5,0.5,0.09,25,10,5,0.4
Kirlia,Fairy,Psychic,117,100,76,0.5,0.5,0.06,100,NA,5,0.1
Gardevoir,Fairy,Psychic,237,220,136,0.5,0.5,0.05,NA,NA,5,0.05
Surskit,Bug,Water,93,97,80,0.5,0.5,0.2,50,NA,1,0.5
Masquerain,Bug,Flying,192,161,140,0.5,0.5,0.07,NA,NA,1,0.2
Shroomish,Grass,NA,74,110,120,0.5,0.5,0.2,50,5,3,0.5
Breloom,Fighting,Grass,241,153,120,0.5,0.5,0.07,NA,NA,3,0.2
Slakoth,Normal,NA,104,104,120,0.5,0.5,0.09,25,10,5,0.4
Vigoroth,Normal,NA,159,159,160,0.5,0.5,0.06,100,NA,5,0.1
Slaking,Normal,NA,290,183,273,0.5,0.5,0.05,NA,NA,5,0.05
Nincada,Bug,Ground,80,153,62,0.5,0.5,0.1,50,NA,5,0.2
Ninjask,Bug,Flying,196,114,122,0.5,0.5,0.07,NA,NA,5,0.1
Shedinja,Bug,Ghost,153,80,2,NA,NA,0.05,NA,NA,5,0.05
Whismur,Normal,NA,92,42,128,0.5,0.5,0.2,12,2,1,0.5
Loudred,Normal,NA,134,81,168,0.5,0.5,0.09,50,NA,1,0.25
Exploud,Normal,NA,179,142,208,0.5,0.5,0.06,NA,NA,1,0.125
Makuhita,Fighting,NA,99,54,144,0.25,0.75,0.1,50,5,3,0.5
Hariyama,Fighting,NA,209,114,288,0.25,0.75,0.06,NA,NA,3,0.2
Azurill,Fairy,Normal,36,71,100,0.75,0.25,0.04,NA,5,3,0.1
Nosepass,Rock,NA,82,236,60,0.5,0.5,0.09,NA,NA,3,0.2
Skitty,Normal,NA,84,84,100,0.75,0.25,0.1,50,5,3,0.5
Delcatty,Normal,NA,132,132,140,0.75,0.25,0.06,NA,NA,3,0.2
Sableye,Dark,Ghost,141,141,100,0.5,0.5,0.07,NA,10,5,0.2
Mawile,Fairy,Steel,155,155,100,0.5,0.5,0.09,NA,NA,5,0.5
Aron,Rock,Steel,121,168,100,0.5,0.5,0.2,25,2,1,0.5
Lairon,Rock,Steel,158,240,120,0.5,0.5,0.09,100,NA,1,0.25
Aggron,Rock,Steel,198,314,140,0.5,0.5,0.06,NA,NA,1,0.125
Meditite,Fighting,Psychic,78,107,60,0.5,0.5,0.1,50,NA,3,0.5
Medicham,Fighting,Psychic,121,152,120,0.5,0.5,0.06,NA,NA,3,0.2
Electrike,Electric,NA,123,78,80,0.5,0.5,0.1,50,NA,3,0.5
Manectric,Electric,NA,215,127,140,0.5,0.5,0.06,NA,NA,3,0.2
Plusle,Electric,NA,167,147,120,0.5,0.5,0.09,NA,NA,3,0.3
Minun,Electric,NA,147,167,120,0.5,0.5,0.09,NA,NA,3,0.3
Volbeat,Bug,NA,143,171,130,0,1,0.09,NA,NA,3,0.3
Illumise,Bug,NA,143,171,130,1,0,0.09,NA,NA,3,0.3
Roselia,Grass,Poison,186,148,100,0.5,0.5,0.09,NA,NA,3,0.3
Gulpin,Poison,NA,80,99,140,0.5,0.5,0.1,50,2,1,0.5
Swalot,Poison,NA,140,159,200,0.5,0.5,0.06,NA,NA,1,0.2
Carvanha,Dark,Water,171,39,90,0.5,0.5,0.1,50,5,3,0.5
Sharpedo,Dark,Water,243,83,140,0.5,0.5,0.06,NA,NA,3,0.2
Wailmer,Water,NA,136,68,260,0.5,0.5,0.1,400,2,1,0.5
Wailord,Water,NA,175,87,340,0.5,0.5,0.06,NA,NA,1,0.2
Numel,Fire,Ground,119,82,120,0.5,0.5,0.1,50,5,3,0.5
Camerupt,Fire,Ground,194,139,140,0.5,0.5,0.06,NA,NA,3,0.2
Torkoal,Fire,NA,151,234,140,0.5,0.5,0.09,NA,NA,3,0.3
Spoink,Psychic,NA,125,145,120,0.5,0.5,0.1,50,2,1,0.5
Grumpig,Psychic,NA,171,211,160,0.5,0.5,0.06,NA,NA,1,0.2
Spinda,Normal,NA,116,116,120,0.5,0.5,0.09,NA,NA,3,0.3
Trapinch,Ground,NA,162,78,90,0.5,0.5,0.09,25,10,5,0.4
Vibrava,Dragon,Ground,134,99,100,0.5,0.5,0.06,100,NA,5,0.1
